Kod,Nazwa,Powierzchnia,Liczba_ludnosci,Gestosc_zaludnienia
201000,powiat bolesławiecki,1303.51,90200,69.2
202000,powiat dzierżoniowski,478.51,101437,211.99
203000,powiat głogowski,443.27,89541,202
204000,powiat górowski,738.27,35182,47.65
205000,powiat jaworski,581.55,50545,86.91
206000,powiat jeleniogórski,627.14,63855,101.82
207000,powiat kamiennogórski,395.69,43621,110.24
208000,powiat kłodzki,1643.3,159337,96.96
209000,powiat legnicki,744.08,55326,74.35
210000,powiat lubański,428.3,54699,127.71
211000,powiat lubiński,711.62,106254,149.31
212000,powiat lwówecki,709.69,46059,64.9
213000,powiat milicki,714.93,37093,51.88
214000,powiat oleśnicki,1049.31,107062,102.03
215000,powiat oławski,524.1,76595,146.15
216000,powiat polkowicki,779.46,62982,80.8
217000,powiat strzeliński,622.06,43773,70.37
220000,powiat trzebnicki,1024.78,84886,82.83
221000,powiat wałbrzyski,430.22,56004,130.18
222000,powiat wołowski,674.96,47056,69.72
223000,powiat wrocławski,1117.7,146060,130.68
224000,powiat ząbkowicki,801.53,65428,81.63
225000,powiat zgorzelecki,838.6,90003,107.33
226000,powiat złotoryjski,575.81,43869,76.19
261000,powiat m.jelenia góra,109.22,79480,727.71
262000,powiat m.legnica,56.29,99752,1772.11
264000,powiat m.wrocław,292.82,640648,2187.86
265000,powiat m.wałbrzych,84.7,112594,1329.33
401000,powiat aleksandrowski,474.63,55274,116.46
402000,powiat brodnicki,1039.97,78898,75.87
403000,powiat bydgoski,1394.12,117325,84.16
404000,powiat chełmiński,526.94,52193,99.05
405000,powiat golubsko-dobrzyński,612.85,45140,73.66
406000,powiat grudziądzki,727.76,40271,55.34
407000,powiat inowrocławski,1225.18,160647,131.12
408000,powiat lipnowski,1015.74,66062,65.04
409000,powiat mogileński,675.12,45821,67.87
410000,powiat nakielski,1120.08,86590,77.31
411000,powiat radziejowski,607.2,40714,67.05
412000,powiat rypiński,586.47,43826,74.73
413000,powiat sępoleński,791.09,41147,52.01
414000,powiat świecki,1474.18,99281,67.35
415000,powiat toruński,1230.42,106935,86.91
416000,powiat tucholski,1075.46,48374,44.98
417000,powiat wąbrzeski,501.95,34413,68.56
418000,powiat włocławski,1473.63,86352,58.6
419000,powiat żniński,984.77,70413,71.5
461000,powiat m.bydgoszcz,175.98,350178,1989.87
462000,powiat m.grudziądz,57.76,95045,1645.52
463000,powiat m.toruń,115.72,202074,1746.23
464000,powiat m.włocławek,84.32,110802,1314.07
601000,powiat bialski,2754.26,111391,40.44
602000,powiat biłgorajski,1681.1,101435,60.34
603000,powiat chełmski,1885.6,78228,41.49
604000,powiat hrubieszowski,1268.02,63698,50.23
605000,powiat janowski,875.28,46057,52.62
606000,powiat krasnostawski,1031.44,63925,61.98
607000,powiat kraśnicki,1005.3,96043,95.54
608000,powiat lubartowski,1288.74,88789,68.9
609000,powiat lubelski,1679.53,154387,91.92
610000,powiat łęczyński,636.64,57457,90.25
611000,powiat łukowski,1394.21,107449,77.07
613000,powiat parczewski,952.2,34954,36.71
614000,powiat puławski,934.09,113762,121.79
615000,powiat radzyński,965.06,59278,61.42
616000,powiat rycki,614.53,56166,91.4
619000,powiat włodawski,1256.42,38668,30.78
620000,powiat zamojski,1870.29,106935,57.18
661000,powiat m.biała podlaska,49.4,57352,1160.97
662000,powiat m.chełm,35.28,62670,1776.36
663000,powiat m.lublin,147.47,339682,2303.4
664000,powiat m.zamość,30.34,63813,2103.26
801000,powiat gorzowski,1214.23,71549,58.93
803000,powiat międzyrzecki,1387.61,58024,41.82
804000,powiat nowosolski,770.73,86634,112.41
805000,powiat słubicki,999.29,47101,47.13
806000,powiat strzelecko-drezdenecki,1247.86,49366,39.56
807000,powiat sulęciński,1177.8,35297,29.97
808000,powiat świebodziński,936.57,55840,59.62
809000,powiat zielonogórski,1349.75,75750,56.12
810000,powiat żagański,1131.82,79583,70.31
811000,powiat żarski,1392.78,96876,69.56
812000,powiat wschowski,624.2,39065,62.58
861000,powiat m.gorzów wielkopolski,85.72,123921,1445.65
862000,powiat m.zielona góra,278.32,140297,504.09
1001000,powiat bełchatowski,967.6,112997,116.78
1002000,powiat kutnowski,886.86,97295,109.71
1003000,powiat łaski,618.23,50103,81.04
1004000,powiat łęczycki,772.75,50143,64.89
1005000,powiat łowicki,988.17,78616,79.56
1006000,powiat łódzki wschodni,499.76,71705,143.48
1007000,powiat opoczyński,1040.19,76623,73.66
1008000,powiat pabianicki,492.18,119289,242.37
1009000,powiat pajęczański,803.82,51597,64.19
1010000,powiat piotrkowski,1428.74,91315,63.91
1011000,powiat poddębicki,881.21,41205,46.76
1012000,powiat radomszczański,1442.57,113315,78.55
1013000,powiat rawski,646.2,48808,75.53
1014000,powiat sieradzki,1490.83,119869,79.31
1015000,powiat skierniewicki,753.38,38195,50.7
1017000,powiat wieluński,926.48,76699,82.79
1018000,powiat wieruszowski,577.13,42213,73.14
1019000,powiat zduńskowolski,369.23,66766,180.82
1020000,powiat zgierski,855.18,165916,194.01
1021000,powiat brzeziński,358.56,30890,86.15
1061000,powiat m.łódź,293.25,685285,2336.86
1062000,powiat m.piotrków trybunalski,67.24,73670,1095.63
1063000,powiat m.skierniewice,34.6,48178,1392.43
1201000,powiat bocheński,648.56,106514,164.23
1203000,powiat chrzanowski,370.12,125385,338.77
1204000,powiat dąbrowski,530.25,59350,111.93
1205000,powiat gorlicki,966.46,109104,112.89
1206000,powiat krakowski,1230.52,277145,225.23
1207000,powiat limanowski,951.23,131523,138.27
1208000,powiat miechowski,676.29,49137,72.66
1209000,powiat myślenicki,673.08,127028,188.73
1210000,powiat nowosądecki,1549.8,216176,139.49
1211000,powiat nowotarski,1474.99,191508,129.84
1212000,powiat olkuski,618.11,112035,181.25
1213000,powiat oświęcimski,405.58,153737,379.05
1214000,powiat proszowicki,414.87,43523,104.91
1215000,powiat suski,685.71,84255,122.87
1216000,powiat tarnowski,1411.58,201570,142.8
1217000,powiat tatrzański,471.65,68146,144.48
1218000,powiat wadowicki,645.88,160130,247.93
1219000,powiat wielicki,410.78,127078,309.36
1261000,powiat m.kraków,326.85,771069,2359.09
1262000,powiat m.nowy sącz,57.58,83896,1457.03
1263000,powiat m.tarnów,72.38,109062,1506.8
1401000,powiat białobrzeski,639.1,33551,52.5
1402000,powiat ciechanowski,1059.8,89670,84.61
1403000,powiat garwoliński,1284.83,108993,84.83
1404000,powiat gostyniński,614.81,45203,73.52
1406000,powiat grójecki,1267.73,98451,77.66
1407000,powiat kozienicki,916.1,60472,66.01
1408000,powiat legionowski,390.76,116775,298.84
1409000,powiat lipski,740.22,34214,46.22
1410000,powiat łosicki,772.45,31023,40.16
1411000,powiat makowski,1064.63,45247,42.5
1412000,powiat miński,1163.72,153824,132.18
1413000,powiat mławski,1181.82,73102,61.86
1415000,powiat ostrołęcki,2093.55,88735,42.38
1417000,powiat otwocki,615.92,124036,201.38
1418000,powiat piaseczyński,621,184951,297.83
1419000,powiat płocki,1796.63,111088,61.83
1420000,powiat płoński,1379.79,87409,63.35
1421000,powiat pruszkowski,246.3,164240,666.83
1422000,powiat przasnyski,1218.62,52824,43.35
1423000,powiat przysuski,801.19,41922,52.32
1424000,powiat pułtuski,827.42,51809,62.62
1425000,powiat radomski,1529.78,152117,99.44
1426000,powiat siedlecki,1603.48,81352,50.73
1427000,powiat sierpecki,852.04,52196,61.26
1428000,powiat sochaczewski,734.8,85105,115.82
1429000,powiat sokołowski,1131.17,54217,47.93
1430000,powiat szydłowiecki,451.81,39864,88.23
1432000,powiat warszawski zachodni,533.79,117007,219.2
1433000,powiat węgrowski,1220.76,66174,54.21
1434000,powiat wołomiński,953.56,245357,257.31
1435000,powiat wyszkowski,876.43,74065,84.51
1436000,powiat zwoleński,571.24,36328,63.59
1437000,powiat żuromiński,806.6,38944,48.28
1438000,powiat żyrardowski,532.54,75848,142.43
1461000,powiat m.ostrołęka,33.46,52262,1561.92
1462000,powiat m.płock,88.04,120000,1363.02
1463000,powiat m.radom,111.8,213029,1905.45
1464000,powiat m.siedlce,31.86,77872,2444.19
1465000,powiat m. st. warszawa,517.24,1777972,3437.42
1602000,powiat głubczycki,672.63,45883,68.21
1603000,powiat kędzierzyńsko-kozielski,625.13,94487,151.15
1604000,powiat kluczborski,851.91,65837,77.28
1605000,powiat krapkowicki,441.8,63942,144.73
1606000,powiat namysłowski,748.18,42688,57.06
1607000,powiat nyski,1223.88,136946,111.89
1608000,powiat oleski,973.38,64602,66.37
1610000,powiat prudnicki,571.55,55524,97.15
1611000,powiat strzelecki,744.27,74665,100.32
1661000,powiat m.opole,148.88,128137,860.67
1801000,powiat bieszczadzki,1139.07,21879,19.21
1802000,powiat brzozowski,539.34,65713,121.84
1803000,powiat dębicki,777.48,135471,174.24
1804000,powiat jarosławski,1028.66,120714,117.35
1805000,powiat jasielski,830.87,113962,137.16
1806000,powiat kolbuszowski,773.17,62476,80.8
1808000,powiat leżajski,583.71,69562,119.17
1809000,powiat lubaczowski,1308.37,55652,42.54
1810000,powiat łańcucki,451.84,80834,178.9
1811000,powiat mielecki,880.5,136673,155.22
1812000,powiat niżański,785.64,66843,85.08
1813000,powiat przemyski,1211.22,74398,61.42
1814000,powiat przeworski,698.02,78458,112.4
1815000,powiat ropczycko-sędziszowski,548.31,74374,135.64
1816000,powiat rzeszowski,1153.33,170486,147.82
1817000,powiat sanocki,1156.43,94758,81.94
1818000,powiat stalowowolski,831.74,106619,128.19
1819000,powiat strzyżowski,503.47,61558,122.27
1820000,powiat tarnobrzeski,521.06,53236,102.17
1821000,powiat leski,834.94,26562,31.81
1861000,powiat m.krosno,43.5,46511,1069.22
1862000,powiat m.przemyśl,46.17,61251,1326.64
1863000,powiat m.rzeszów,120.41,191564,1590.93
1864000,powiat m.tarnobrzeg,85.4,47047,550.9
2001000,powiat augustowski,1659.39,58367,35.17
2002000,powiat białostocki,2976.44,148145,49.77
2004000,powiat grajewski,967.62,47518,49.11
2005000,powiat hajnowski,1623.53,43143,26.57
2006000,powiat kolneński,940.1,38396,40.84
2007000,powiat łomżyński,1354.59,51000,37.65
2008000,powiat moniecki,1381.79,40712,29.46
2009000,powiat sejneński,855.17,20092,23.49
2010000,powiat siemiatycki,1459.46,44689,30.62
2011000,powiat sokólski,2054.5,67466,32.84
2012000,powiat suwalski,1307,35792,27.38
2013000,powiat wysokomazowiecki,1288.91,57248,44.42
2014000,powiat zambrowski,733.12,43816,59.77
2061000,powiat m.białystok,102.13,297459,2912.55
2062000,powiat m.łomża,32.67,63000,1928.37
2063000,powiat m.suwałki,65.51,69827,1065.9
2201000,powiat bytowski,2192.07,79299,36.18
2202000,powiat chojnicki,1364.21,97551,71.51
2203000,powiat człuchowski,1575.27,56370,35.78
2204000,powiat gdański,793.75,116199,146.39
2205000,powiat kartuski,1120.54,136619,121.92
2206000,powiat kościerski,1165.67,72528,62.22
2207000,powiat kwidzyński,834.7,83291,99.79
2208000,powiat lęborski,706.02,66280,93.88
2209000,powiat malborski,494.23,63748,128.98
2211000,powiat pucki,581.18,85726,147.5
2212000,powiat słupski,2304.24,98816,42.88
2213000,powiat starogardzki,1345.34,128004,95.15
2214000,powiat tczewski,697.11,115876,166.22
2215000,powiat wejherowski,1285.25,215908,167.99
2216000,powiat sztumski,730.74,41569,56.89
2261000,powiat m.gdańsk,261.96,466631,1781.31
2262000,powiat m.gdynia,135.14,246309,1822.62
2263000,powiat m.słupsk,43.15,91007,2109.08
2264000,powiat m.sopot,17.28,36046,2086
2401000,powiat będziński,364.13,148762,408.54
2403000,powiat cieszyński,730.29,178139,243.93
2404000,powiat częstochowski,1522.05,134919,88.64
2405000,powiat gliwicki,664.37,115558,173.94
2406000,powiat kłobucki,888.59,84924,95.57
2407000,powiat lubliniecki,822.25,76593,93.15
2408000,powiat mikołowski,233.1,98373,422.02
2409000,powiat myszkowski,479.25,71119,148.4
2410000,powiat pszczyński,471.16,111202,236.02
2411000,powiat raciborski,543.76,108513,199.56
2412000,powiat rybnicki,223.64,78104,349.24
2413000,powiat tarnogórski,644.19,139833,217.07
2414000,powiat bieruńsko-lędziński,158.15,59760,377.87
2415000,powiat wodzisławski,286.75,157616,549.66
2416000,powiat zawierciański,1002.23,118434,118.17
2417000,powiat żywiecki,1040.06,153226,147.32
2461000,powiat m.bielsko-biała,124.51,171259,1375.46
2462000,powiat m.bytom,69.44,166795,2402
2463000,powiat m.chorzów,33.24,108434,3262.15
2464000,powiat m.częstochowa,159.71,222292,1391.85
2465000,powiat m.dąbrowa górnicza,188.73,120259,637.2
2466000,powiat m.gliwice,133.88,179806,1343.04
2467000,powiat m.jastrzębie-zdrój,85.33,89128,1044.51
2468000,powiat m.jaworzno,152.59,91563,600.06
2469000,powiat m.katowice,164.64,294510,1788.81
2470000,powiat m.mysłowice,65.62,74586,1136.64
2471000,powiat m.piekary śląskie,39.98,55299,1383.17
2472000,powiat m.ruda śląska,77.73,138000,1775.38
2473000,powiat m.rybnik,148.36,138696,934.86
2474000,powiat m.siemianowice śląskie,25.5,67154,2633.49
2475000,powiat m.sosnowiec,91.06,202036,2218.71
2476000,powiat m.świętochłowice,13.31,50012,3757.48
2477000,powiat m.tychy,81.81,127831,1562.54
2478000,powiat m.zabrze,80.4,173374,2156.39
2479000,powiat m.żory,64.64,62456,966.21
2601000,powiat buski,968,72058,74.44
2602000,powiat jędrzejowski,1256.96,86076,68.48
2603000,powiat kazimierski,422.18,33851,80.18
2604000,powiat kielecki,2246.07,210694,93.81
2605000,powiat konecki,1139.72,80648,70.76
2606000,powiat opatowski,910.9,52577,57.72
2607000,powiat ostrowiecki,616.78,110127,178.55
2608000,powiat pińczowski,612.85,39271,64.08
2609000,powiat sandomierski,675.89,77773,115.07
2610000,powiat skarżyski,395.43,74817,189.2
2611000,powiat starachowicki,523.41,90377,172.67
2612000,powiat staszowski,924.8,72167,78.04
2613000,powiat włoszczowski,907.86,45336,49.94
2661000,powiat m.kielce,109.65,195774,1785.44
2801000,powiat bartoszycki,1307.49,57916,44.3
2802000,powiat braniewski,1201.65,41391,34.45
2803000,powiat działdowski,953.93,65442,68.6
2804000,powiat elbląski,1415.58,57549,40.65
2805000,powiat ełcki,1112.79,91359,82.1
2806000,powiat giżycki,1119.51,56754,50.7
2807000,powiat iławski,1385.22,93020,67.15
2808000,powiat kętrzyński,1212.99,62924,51.88
2809000,powiat lidzbarski,925,41512,44.88
2810000,powiat mrągowski,1065.38,50080,47.01
2811000,powiat nidzicki,960.64,33068,34.42
2812000,powiat nowomiejski,693.93,43997,63.4
2813000,powiat olecki,873.6,34433,39.42
2814000,powiat olsztyński,2838.02,126018,44.4
2815000,powiat ostródzki,1766.29,104780,59.32
2816000,powiat piski,1774.58,56570,31.88
2817000,powiat szczycieński,1933.21,69885,36.15
2818000,powiat gołdapski,772.29,26908,34.84
2819000,powiat węgorzewski,693.22,22873,33
2861000,powiat m.elbląg,79.82,120142,1505.16
2862000,powiat m.olsztyn,88.33,172362,1951.34
3001000,powiat chodzieski,685.06,47229,68.94
3002000,powiat czarnkowsko-trzcianecki,1806.05,87420,48.4
3003000,powiat gnieźnieński,1255.03,145317,115.79
3004000,powiat gostyński,810.25,76011,93.81
3006000,powiat jarociński,587.29,71686,122.06
3007000,powiat kaliski,1159.99,83030,71.58
3008000,powiat kępiński,608.26,56486,92.86
3009000,powiat kolski,1010.71,87216,86.29
3010000,powiat koniński,1578.39,129966,82.34
3011000,powiat kościański,722.42,79230,109.67
3012000,powiat krotoszyński,713.68,77488,108.58
3013000,powiat leszczyński,805.81,56485,70.1
3014000,powiat międzychodzki,736.44,36982,50.22
3015000,powiat nowotomyski,1013.62,75363,74.35
3016000,powiat obornicki,711.04,59858,84.18
3018000,powiat ostrzeszowski,772.63,55403,71.71
3019000,powiat pilski,1268.21,136621,107.73
3020000,powiat pleszewski,713.07,63147,88.56
3021000,powiat poznański,1899.88,390308,205.44
3022000,powiat rawicki,553.52,60405,109.13
3023000,powiat słupecki,838.01,59371,70.85
3024000,powiat szamotulski,1119.29,91185,81.47
3026000,powiat śremski,574.1,61325,106.82
3027000,powiat turecki,929.43,84101,90.49
3028000,powiat wągrowiecki,1039.65,70274,67.59
3029000,powiat wolsztyński,679.73,57326,84.34
3030000,powiat wrzesiński,703.57,77667,110.39
3031000,powiat złotowski,1660.17,69606,41.93
3061000,powiat m.kalisz,69.42,100975,1454.55
3062000,powiat m.konin,82.16,74151,902.52
3063000,powiat m.leszno,31.86,63952,2007.28
3064000,powiat m.poznań,261.91,536438,2048.18
3201000,powiat białogardzki,845.46,47846,56.59
3202000,powiat choszczeński,1327.63,48602,36.61
3203000,powiat drawski,1764.24,57397,32.53
3204000,powiat goleniowski,1615.48,82540,51.09
3205000,powiat gryficki,1017.37,60617,59.58
3206000,powiat gryfiński,1869.11,82530,44.15
3207000,powiat kamieński,1003.44,47227,47.07
3208000,powiat kołobrzeski,724.66,79547,109.77
3209000,powiat koszaliński,1653.46,66355,40.13
3210000,powiat myśliborski,1182.4,66264,56.04
3211000,powiat policki,665.33,79476,119.45
3212000,powiat pyrzycki,726,39639,54.6
3213000,powiat sławieński,1043.2,56409,54.07
3214000,powiat stargardzki,1519.94,120112,79.02
3215000,powiat szczecinecki,1765.42,77965,44.16
3216000,powiat świdwiński,1093.06,47242,43.22
3217000,powiat wałecki,1414.98,53462,37.78
3218000,powiat łobeski,1065.13,37104,34.84
3261000,powiat m.koszalin,98.34,107321,1091.33
3262000,powiat m.szczecin,300.6,402465,1338.87
3263000,powiat m.świnoujście,202.07,40910,202.45
2402000,powiat bielski,458.64,165000,359.76
2003000,powiat bielski,1385.09,54863,39.61
1202000,powiat brzeski,590.52,93206,157.84
1601000,powiat brzeski,875.96,90275,103.06
1405000,powiat grodziski,367.04,94091,256.35
3005000,powiat grodziski,641.87,51972,80.97
1807000,powiat krośnieński,993.11,112414,113.19
802000,powiat krośnieński,1391.25,55245,39.71
2210000,powiat nowodworski,674.08,35746,53.03
1414000,powiat nowodworski,694.79,79291,114.12
612000,powiat opolski,810.02,59726,73.73
1609000,powiat opolski,1534.3,123520,80.51
3017000,powiat ostrowski,1160.12,161519,139.23
1416000,powiat ostrowski,1217.79,72782,59.77
3025000,powiat średzki,623.86,58456,93.7
218000,powiat średzki,704.14,54269,77.07
617000,powiat świdnicki,468.35,72039,153.81
219000,powiat świdnicki,741.14,157615,212.67
1016000,powiat tomaszowski,1024.79,117259,114.42
618000,powiat tomaszowski,1488.89,83715,56.23
