"data","przebadane_osoby","nowe_przebadne_osoby","wykonane_testy","testy_na_dobe","testy_na_tys","zlecenia_POZ","zlecenia_POZ_na_dobe","osoby_z_pozytywnym","osoby_z_pozytywnym_na_dobe","procent_pozytywnych_testow_ze_wszystkich","procent_osob_z_pozytywnym_ze_wszystkich","procent_osob_z_pozytywnym_ze_wszystkich_na_dobe","procent_nowych_osob_z_pozytywnym_ze_wszystkich_na_dobe","suma_wynikow_negatywnych_i_powtornie_pozytywnych","wyniki_negatywne_i_powtornie_pozytywne"
2020-03-02,NA,NA,"559",NA,0.01,NA,NA,"0","0",0,NA,0,NA,"559",NA
2020-03-03,NA,NA,"584","25",0.02,NA,NA,"1","1",0.0017,NA,0.04,NA,"583","24"
2020-03-04,NA,NA,"676","92",0.02,NA,NA,"1","0",0.0015,NA,0,NA,"675","92"
2020-03-05,NA,NA,"855","179",0.02,NA,NA,"1","0",0.0012,NA,0,NA,"854","179"
2020-03-06,NA,NA,"855","0",0.02,NA,NA,"1","0",0.0012,NA,0,NA,"854","0"
2020-03-07,NA,NA,"1154","299",0.03,NA,NA,"8","7",0.0069,NA,0.0234,NA,"1146","292"
2020-03-08,NA,NA,"1384","230",0.04,NA,NA,"16","8",0.0116,NA,0.0348,NA,"1368","222"
2020-03-09,NA,NA,"1630","246",0.04,NA,NA,"17","1",0.0104,NA,0.0041,NA,"1630","262"
2020-03-10,NA,NA,"2024","394",0.05,NA,NA,"25","8",0.0124,NA,0.0203,NA,"1999","369"
2020-03-11,NA,NA,"2234","210",0.06,NA,NA,"47","22",0.021,NA,0.1048,NA,"2187","188"
2020-03-12,NA,NA,"2889","655",0.08,NA,NA,"58","11",0.0201,NA,0.0168,NA,"2831","644"
2020-03-13,NA,NA,"4414","1525",0.11,NA,NA,"93","35",0.0211,NA,0.023,NA,"4321","1490"
2020-03-14,NA,NA,"5493","1079",0.14,NA,NA,"111","18",0.0202,NA,0.0167,NA,"5382","1061"
2020-03-15,NA,NA,"5493","0",0.14,NA,NA,"111","0",0.0202,NA,0,NA,"5382","0"
2020-03-16,NA,NA,"7899","2406",0.21,NA,NA,"205","94",0.026,NA,0.0391,NA,"7694","2312"
2020-03-17,NA,NA,"9515","1616",0.25,NA,NA,"246","41",0.0259,NA,0.0254,NA,"9269","1575"
2020-03-18,NA,NA,"11196","1681",0.29,NA,NA,"305","59",0.0272,NA,0.0351,NA,"10891","1622"
2020-03-19,NA,NA,"13072","1876",0.34,NA,NA,"378","73",0.0289,NA,0.0389,NA,"12694","1803"
2020-03-20,NA,NA,"15084","2012",0.39,NA,NA,"452","74",0.03,NA,0.0368,NA,"14632","1938"
2020-03-21,NA,NA,"17607","2523",0.46,NA,NA,"563","111",0.032,NA,0.044,NA,"17044","2412"
2020-03-22,NA,NA,"20127","2520",0.52,NA,NA,"649","86",0.0322,NA,0.0341,NA,"19478","2434"
2020-03-23,NA,NA,"22898","2771",0.6,NA,NA,"774","125",0.0338,NA,0.0451,NA,"22124","2646"
2020-03-24,NA,NA,"26244","3346",0.68,NA,NA,"957","183",0.0365,NA,0.0547,NA,"25287","3163"
2020-03-25,NA,NA,"29564","3320",0.77,NA,NA,"1085","128",0.0367,NA,0.0386,NA,"28479","3192"
2020-03-26,NA,NA,"34067","4503",0.89,NA,NA,"1244","159",0.0365,NA,0.0353,NA,"32823","4344"
2020-03-27,NA,NA,"38674","4607",1.01,NA,NA,"1436","192",0.0371,NA,0.0417,NA,"37238","4415"
2020-03-28,NA,NA,"42783","4109",1.11,NA,NA,"1717","281",0.0401,NA,0.0684,NA,"41066","3828"
2020-03-29,NA,NA,"46607","3824",1.21,NA,NA,"1905","188",0.0409,NA,0.0492,NA,"44702","3636"
2020-03-30,NA,NA,"51419","4812",1.34,NA,NA,"2132","227",0.0415,NA,0.0472,NA,"49287","4585"
2020-03-31,NA,NA,"55801","4382",1.45,NA,NA,"2347","215",0.0421,NA,0.0491,NA,"53454","4167"
2020-04-01,NA,NA,"61178","5377",1.59,NA,NA,"2633","286",0.043,NA,0.0532,NA,"58545","5091"
2020-04-02,NA,NA,"66938","5760",1.74,NA,NA,"3149","516",0.047,NA,0.0896,NA,"63789","5244"
2020-04-03,NA,NA,"72901","5963",1.9,NA,NA,"3503","354",0.0481,NA,0.0594,NA,"69398","5609"
2020-04-04,NA,NA,"80757","7856",2.1,NA,NA,"3834","331",0.0475,NA,0.0421,NA,"76923","7525"
2020-04-05,NA,NA,"85467","4710",2.23,NA,NA,"4201","367",0.0492,NA,0.0779,NA,"81266","4343"
2020-04-06,NA,NA,"92215","6748",2.4,NA,NA,"4532","331",0.0491,NA,0.0491,NA,"87683","6417"
2020-04-07,NA,NA,"99284","7069",2.58,NA,NA,"5000","468",0.0504,NA,0.0662,NA,"94284","6601"
2020-04-08,NA,NA,"107597","8313",2.8,NA,NA,"5341","341",0.0496,NA,0.041,NA,"102256","7972"
2020-04-09,NA,NA,"118295","10698",3.08,NA,NA,"5742","401",0.0485,NA,0.0375,NA,"112553","10297"
2020-04-10,NA,NA,"129560","11265",3.37,NA,NA,"6088","346",0.047,NA,0.0307,NA,"123472","10919"
2020-04-11,NA,NA,"138007","8447",3.59,NA,NA,"6674","586",0.0484,NA,0.0694,NA,"131333","7861"
2020-04-12,NA,NA,"143630","5623",3.74,NA,NA,"6932","258",0.0483,NA,0.0459,NA,"136696","5363"
2020-04-13,NA,NA,"148321","4691",3.86,NA,NA,"7049","117",0.0475,NA,0.0249,NA,"141272","4576"
2020-04-14,NA,NA,"156493","8172",4.07,NA,NA,"7408","359",0.0473,NA,0.0439,NA,"149085","7813"
2020-04-15,NA,NA,"169071","12578",4.4,NA,NA,"7771","363",0.046,NA,0.0289,NA,"161300","12215"
2020-04-16,NA,NA,"179654","10583",4.68,NA,NA,"8214","443",0.0457,NA,0.0419,NA,"171440","10140"
2020-04-17,NA,NA,"192960","13306",5.02,NA,NA,"8563","349",0.0444,NA,0.0262,NA,"184397","12957"
2020-04-18,NA,NA,"204246","11286",5.32,NA,NA,"9083","520",0.0445,NA,0.0461,NA,"195163","10766"
2020-04-19,NA,NA,"214236","9990",5.58,NA,NA,"9453","370",0.0441,NA,0.037,NA,"204783","9620"
2020-04-20,NA,NA,"224355","10119",5.84,NA,NA,"9737","284",0.0434,NA,0.0281,NA,"214618","9835"
2020-04-21,NA,NA,"238799","14444",6.22,NA,NA,"10034","297",0.042,NA,0.0206,NA,"228765","14147"
2020-04-22,NA,NA,"250719","11920",6.53,NA,NA,"10346","312",0.0413,NA,0.0262,NA,"240373","11608"
2020-04-23,NA,NA,"265201","14482",6.9,NA,NA,"10759","413",0.0406,NA,0.0285,NA,"254442","14069"
2020-04-24,NA,NA,"278994","13793",7.26,NA,NA,"11067","308",0.0397,NA,0.0223,NA,"267927","13485"
2020-04-25,NA,NA,"290633","11639",7.57,NA,NA,"11395","328",0.0392,NA,0.0282,NA,"279238","11311"
2020-04-26,NA,NA,"297859","7226",7.75,NA,NA,"11761","366",0.0395,NA,0.0507,NA,"286098","6860"
2020-04-27,"281787",NA,"310744","12885",8.09,NA,NA,"12089","328",0.0389,0.0429,0.0255,NA,"298655","12557"
2020-04-28,"294589","12802","324527","13783",8.45,NA,NA,"12415","326",0.0383,0.0421,0.0237,0.0255,"312112","13457"
2020-04-29,"307098","12509","338027","13500",8.8,NA,NA,"12781","366",0.0378,0.0416,0.0271,0.0293,"325246","13134"
2020-04-30,"322749","15651","354628","16601",9.23,NA,NA,"13105","324",0.037,0.0406,0.0195,0.0207,"341523","16277"
2020-05-01,"333362","10613","366013","11385",9.53,NA,NA,"13375","270",0.0365,0.0401,0.0237,0.0254,"352638","11115"
2020-05-02,"342744","9382","375948","9935",9.79,NA,NA,"13693","318",0.0364,0.04,0.032,0.0339,"362255","9617"
2020-05-03,"350048","7304","383804","7856",9.99,NA,NA,"13937","244",0.0363,0.0398,0.0311,0.0334,"369867","7612"
2020-05-04,"359690","9642","394270","10466",10.26,NA,NA,"14242","305",0.0361,0.0396,0.0291,0.0316,"380028","10161"
2020-05-05,"374694","15004","410468","16198",10.69,NA,NA,"14647","405",0.0357,0.0391,0.025,0.027,"395821","15793"
2020-05-06,"389076","14382","425994","15526",11.09,NA,NA,"14898","251",0.035,0.0383,0.0162,0.0175,"411096","15275"
2020-05-07,"405282","16206","443506","17512",11.55,NA,NA,"15200","302",0.0343,0.0375,0.0172,0.0186,"428306","17210"
2020-05-08,"421168","15886","460686","17180",11.99,NA,NA,"15510","310",0.0337,0.0368,0.018,0.0195,"445176","16870"
2020-05-09,"436641","15473","476904","16218",12.42,NA,NA,"15821","311",0.0332,0.0362,0.0192,0.0201,"461083","15907"
2020-05-10,"450254","13613","491216","14312",12.79,NA,NA,"16206","385",0.033,0.036,0.0269,0.0283,"475010","13927"
2020-05-11,"465976","15722","507776","16560",13.22,NA,NA,"16561","355",0.0326,0.0355,0.0214,0.0226,"491215","16205"
2020-05-12,"485169","19193","528122","20346",13.75,NA,NA,"17062","501",0.0323,0.0352,0.0246,0.0261,"511060","19845"
2020-05-13,"506733","21564","554357","26235",14.43,NA,NA,"17469","407",0.0315,0.0345,0.0155,0.0189,"536888","25828"
2020-05-14,"526895","20162","576276","21919",15,NA,NA,"17850","381",0.031,0.0339,0.0174,0.0189,"558426","21538"
2020-05-15,"549792","22897","601394","25118",15.66,NA,NA,"18184","334",0.0302,0.0331,0.0133,0.0146,"583210","24784"
2020-05-16,"567055","17263","620249","18855",16.15,NA,NA,"18394","210",0.0297,0.0324,0.0111,0.0122,"601855","18645"
2020-05-17,"581471","14416","636046","15797",16.56,NA,NA,"18746","352",0.0295,0.0322,0.0223,0.0244,"617300","15445"
2020-05-18,"597725","16254","653224","17178",17.01,NA,NA,"19080","334",0.0292,0.0319,0.0194,0.0205,"634144","16844"
2020-05-19,"617967","20242","674861","21637",17.57,NA,NA,"19569","489",0.029,0.0317,0.0226,0.0242,"655292","21148"
2020-05-20,"639523","21556","697230","22369",18.15,NA,NA,"19983","414",0.0287,0.0312,0.0185,0.0192,"677247","21955"
2020-05-21,"660800","21277","719571","22341",18.73,NA,NA,"20379","396",0.0283,0.0308,0.0177,0.0186,"699192","21945"
2020-05-22,"687080","26280","750939","31368",19.55,NA,NA,"20838","459",0.0277,0.0303,0.0146,0.0175,"730101","30909"
2020-05-23,"701969","14889","767441","16502",19.98,NA,NA,"21236","398",0.0277,0.0303,0.0241,0.0267,"746205","16104"
2020-05-24,"712675","10706","779576","12135",20.3,NA,NA,"21440","204",0.0275,0.0301,0.0168,0.0191,"758136","11931"
2020-05-25,"733701","21026","801753","22177",20.87,NA,NA,"21867","427",0.0273,0.0298,0.0193,0.0203,"779886","21750"
2020-05-26,"753675","19974","824774","23021",21.47,NA,NA,"22303","436",0.027,0.0296,0.0189,0.0218,"802471","22585"
2020-05-27,"773625","19950","846732","21958",22.04,NA,NA,"22600","297",0.0267,0.0292,0.0135,0.0149,"824132","21661"
2020-05-28,"798476","24851","873456","26724",22.74,NA,NA,"22964","364",0.0263,0.0288,0.0136,0.0146,"850492","26360"
2020-05-29,"821811","23335","899069","25613",23.41,NA,NA,"23376","412",0.026,0.0284,0.0161,0.0177,"875693","25201"
2020-05-30,"836298","14487","915546","16477",23.84,NA,NA,"23686","310",0.0259,0.0283,0.0188,0.0214,"891860","16167"
2020-05-31,"850417","14119","931520","15974",24.25,NA,NA,"23987","301",0.0258,0.0282,0.0188,0.0213,"907533","15673"
2020-06-01,"862883","12466","945955","14435",24.63,NA,NA,"24271","284",0.0257,0.0281,0.0197,0.0228,"921684","14151"
2020-06-02,"881907","19024","967177","21222",25.18,NA,NA,"24545","274",0.0254,0.0278,0.0129,0.0144,"942632","20948"
2020-06-03,"903486","21579","996604","29427",25.95,NA,NA,"24826","281",0.0249,0.0275,0.0095,0.013,"971778","29146"
2020-06-04,"924896","21410","1014937","18333",26.42,NA,NA,"25177","351",0.0248,0.0272,0.0191,0.0164,"989760","17982"
2020-06-05,"945648","20752","1038281","23344",27.03,NA,NA,"25669","492",0.0247,0.0271,0.0211,0.0237,"1012612","22852"
2020-06-06,"961312","15664","1056396","18115",27.5,NA,NA,"26249","580",0.0248,0.0273,0.032,0.037,"1030147","17535"
2020-06-07,"973553","12241","1070800","14404",27.88,NA,NA,"26780","531",0.025,0.0275,0.0369,0.0434,"1044020","13873"
2020-06-08,"988351","14798","1087853","17053",28.32,NA,NA,"27365","585",0.0252,0.0277,0.0343,0.0395,"1060488","16468"
2020-06-09,"1007719","19368","1109909","22056",28.9,NA,NA,"27668","303",0.0249,0.0275,0.0137,0.0156,"1082241","21753"
2020-06-10,"1024261","16542","1129039","19130",29.39,NA,NA,"28201","533",0.025,0.0275,0.0279,0.0322,"1100838","18597"
2020-06-11,"1043639","19378","1150983","21944",29.96,NA,NA,"28577","376",0.0248,0.0274,0.0171,0.0194,"1122406","21568"
2020-06-12,"1059202","15563","1169088","18105",30.44,NA,NA,"29017","440",0.0248,0.0274,0.0243,0.0283,"1140071","17665"
2020-06-13,"1076251","17049","1188742","19654",30.95,NA,NA,"29392","375",0.0247,0.0273,0.0191,0.022,"1159350","19279"
2020-06-14,"1086927","10676","1202024","13282",31.29,NA,NA,"29788","396",0.0248,0.0274,0.0298,0.0371,"1172236","12886"
2020-06-15,"1103330","16403","1221133","19109",31.79,NA,NA,"30195","407",0.0247,0.0274,0.0213,0.0248,"1190938","18702"
2020-06-16,"1126312","22982","1247099","25966",32.47,NA,NA,"30701","506",0.0246,0.0273,0.0195,0.022,"1216398","25460"
2020-06-17,"1147218","20906","1270951","23852",33.09,NA,NA,"31015","314",0.0244,0.027,0.0132,0.015,"1239936","23538"
2020-06-18,"1170761","23543","1297676","26725",33.78,NA,NA,"31316","301",0.0241,0.0267,0.0113,0.0128,"1266360","26424"
2020-06-19,"1190401","19640","1320399","22723",34.38,NA,NA,"31620","304",0.0239,0.0266,0.0134,0.0155,"1288779","22419"
2020-06-20,"1208632","18231","1341842","21443",34.93,NA,NA,"31931","311",0.0238,0.0264,0.0145,0.0171,"1309911","21132"
2020-06-21,"1219673","11041","1356035","14193",35.3,NA,NA,"32227","296",0.0238,0.0264,0.0209,0.0268,"1323808","13897"
2020-06-22,"1237750","18077","1377206","21171",35.85,NA,NA,"32527","300",0.0236,0.0263,0.0142,0.0166,"1344679","20871"
2020-06-23,"1257001","19251","1399647","22441",36.44,NA,NA,"32821","294",0.0234,0.0261,0.0131,0.0153,"1366826","22147"
2020-06-24,"1278454","21453","1424843","25196",37.09,NA,NA,"33119","298",0.0232,0.0259,0.0118,0.0139,"1391724","24898"
2020-06-25,"1296790","18336","1447130","22287",37.67,NA,NA,"33395","276",0.0231,0.0258,0.0124,0.0151,"1413735","22011"
2020-06-26,"1315933","19143","1469962","22832",38.27,NA,NA,"33714","319",0.0229,0.0256,0.014,0.0167,"1436248","22513"
2020-06-27,"1330751","14818","1493993","24031",38.89,NA,NA,"33907","193",0.0227,0.0255,0.008,0.013,"1460086","23838"
2020-06-28,"1338503","7752","1499540","5547",39.04,NA,NA,"34154","247",0.0228,0.0255,0.0445,0.0319,"1465386","5300"
2020-06-29,"1356310","17807","1521406","21866",39.61,NA,NA,"34393","239",0.0226,0.0254,0.0109,0.0134,"1487013","21627"
2020-06-30,"1377374","21064","1546510","25104",40.26,NA,NA,"34775","382",0.0225,0.0252,0.0152,0.0181,"1511735","24722"
2020-07-01,"1396177","18803","1569693","23183",40.87,NA,NA,"35146","371",0.0224,0.0252,0.016,0.0197,"1534547","22812"
2020-07-02,"1419434","23257","1597497","27804",41.59,NA,NA,"35405","259",0.0222,0.0249,0.0093,0.0111,"1562092","27545"
2020-07-03,"1437849","18415","1620160","22663",42.18,NA,NA,"35719","314",0.022,0.0248,0.0139,0.0171,"1584441","22349"
2020-07-04,"1452787","14938","1639370","19210",42.68,NA,NA,"35950","231",0.0219,0.0247,0.012,0.0155,"1603420","18979"
2020-07-05,"1464912","12125","1655664","16294",43.1,NA,NA,"36155","205",0.0218,0.0247,0.0126,0.0169,"1619509","16089"
2020-07-06,"1481219","16307","1676364","20700",43.64,NA,NA,"36412","257",0.0217,0.0246,0.0124,0.0158,"1639952","20443"
2020-07-07,"1510573","29354","1696573","20209",44.17,NA,NA,"36689","277",0.0216,0.0243,0.0137,0.0094,"1659884","19932"
2020-07-08,"1529354","18781","1720428","23855",44.79,NA,NA,"36951","262",0.0215,0.0242,0.011,0.014,"1683477","23593"
2020-07-09,"1548706","19352","1744631","24203",45.42,NA,NA,"37216","265",0.0213,0.024,0.0109,0.0137,"1707415","23938"
2020-07-10,"1581440","32734","1779643","35012",46.33,NA,NA,"37521","305",0.0211,0.0237,0.0087,0.0093,"1742122","34707"
2020-07-11,"1594625","13185","1797612","17969",46.8,NA,NA,"37891","370",0.0211,0.0238,0.0206,0.0281,"1759721","17599"
2020-07-12,"1605344","10719","1813365","15753",47.21,NA,NA,"38190","299",0.0211,0.0238,0.019,0.0279,"1775175","15454"
2020-07-13,"1621972","16628","1835269","21904",47.78,NA,NA,"38457","267",0.021,0.0237,0.0122,0.0161,"1796812","21637"
2020-07-14,"1641890","19918","1860592","25323",48.44,NA,NA,"38721","264",0.0208,0.0236,0.0104,0.0133,"1821871","25059"
2020-07-15,"1661906","20016","1886089","25497",49.1,NA,NA,"39054","333",0.0207,0.0235,0.0131,0.0166,"1847035","25164"
2020-07-16,"1682473","20567","1912343","26254",49.79,NA,NA,"39407","353",0.0206,0.0234,0.0134,0.0172,"1872936","25901"
2020-07-17,"1701400","18927","1936889","24546",50.43,NA,NA,"39746","339",0.0205,0.0234,0.0138,0.0179,"1897143","24207"
2020-07-18,"1715356","13956","1956272","19383",50.93,NA,NA,"40104","358",0.0205,0.0234,0.0185,0.0257,"1916168","19025"
