"data","przebadane_osoby","nowe_przebadne_osoby","wykonane_testy","testy_na_dobe","testy_na_tys","zlecenia_POZ","zlecenia_POZ_na_dobe","osoby_z_pozytywnym","osoby_z_pozytywnym_na_dobe","procent_pozytywnych_testow_ze_wszystkich","procent_osob_z_pozytywnym_ze_wszystkich","procent_osob_z_pozytywnym_ze_wszystkich_na_dobe","procent_nowych_osob_z_pozytywnym_ze_wszystkich_na_dobe","suma_wynikow_negatywnych_i_powtornie_pozytywnych","wyniki_negatywne_i_powtornie_pozytywne"
2020-07-19,"1725447","10091","1971736","15464",51.33,NA,NA,"40383","279",0.0205,0.0234,0.018,0.0276,"1931353","15185"
2020-07-20,"1741609","16162","1992002","20266",51.86,NA,NA,"40782","399",0.0205,0.0234,0.0197,0.0247,"1951220","19867"
2020-07-21,"1761265","19656","2017513","25511",52.52,NA,NA,"41162","380",0.0204,0.0234,0.0149,0.0193,"1976351","25131"
2020-07-22,"1782250","20985","2044703","27190",53.23,NA,NA,"41580","418",0.0203,0.0233,0.0154,0.0199,"2003123","26772"
2020-07-23,"1800348","18098","2068983","24280",53.86,NA,NA,"42038","458",0.0203,0.0233,0.0189,0.0253,"2026945","23822"
2020-07-24,"1820358","20010","2095222","26239",54.55,NA,NA,"42622","584",0.0203,0.0234,0.0223,0.0292,"2052600","25655"
2020-07-25,"1836358","16000","2115522","20300",55.08,NA,NA,"43065","443",0.0204,0.0235,0.0218,0.0277,"2072457","19857"
2020-07-26,"1847663","11305","2134334","18812",55.57,NA,NA,"43402","337",0.0203,0.0235,0.0179,0.0298,"2090932","18475"
2020-07-27,"1864103","16440","2157025","22691",56.16,NA,NA,"43904","502",0.0204,0.0236,0.0221,0.0305,"2113121","22189"
2020-07-28,"1887072","22969","2186977","29952",56.94,NA,NA,"44416","512",0.0203,0.0235,0.0171,0.0223,"2142561","29440"
2020-07-29,"1909180","22108","2210041","23064",57.54,NA,NA,"45031","615",0.0204,0.0236,0.0267,0.0278,"2165010","22449"
2020-07-30,"1931574","22394","2245168","35127",58.45,NA,NA,"45688","657",0.0203,0.0237,0.0187,0.0293,"2199480","34470"
2020-07-31,"1952836","21262","2273553","28385",59.19,NA,NA,"46346","658",0.0204,0.0237,0.0232,0.0309,"2227207","27727"
2020-08-01,"1969570","16734","2297427","23874",59.81,NA,NA,"46894","548",0.0204,0.0238,0.023,0.0327,"2250533","23326"
2020-08-02,"1980641","11071","2315210","17783",60.27,NA,NA,"47469","575",0.0205,0.024,0.0323,0.0519,"2267741","17208"
2020-08-03,"1999529","18888","2341039","25829",60.95,NA,NA,"48149","680",0.0206,0.0241,0.0263,0.036,"2292890","25149"
2020-08-04,"2027951","28422","2374686","33647",61.82,NA,NA,"48789","640",0.0205,0.0241,0.019,0.0225,"2325897","33007"
2020-08-05,"2049229","21278","2403336","28650",62.57,NA,NA,"49515","726",0.0206,0.0242,0.0253,0.0341,"2353821","27924"
2020-08-06,"2074473","25244","2436012","32676",63.42,NA,NA,"50324","809",0.0207,0.0243,0.0248,0.032,"2385688","31867"
2020-08-07,"2102780","28307","2199085","21900",57.25,NA,NA,"51167","843",0.0233,0.0243,0.0385,0.0298,"2147918","21057"
2020-08-08,"2123622","20842","2219459","20374",57.78,NA,NA,"51791","624",0.0233,0.0244,0.0306,0.0299,"2167668","19750"
2020-08-09,"2138021","14399","2234383","14924",58.17,NA,NA,"52410","619",0.0235,0.0245,0.0415,0.043,"2181973","14305"
2020-08-10,"2158532","20511","2257525","23142",58.77,NA,NA,"52961","551",0.0235,0.0245,0.0238,0.0269,"2204564","22591"
2020-08-11,"2182027","23495","2281604","24079",59.4,NA,NA,"53676","715",0.0235,0.0246,0.0297,0.0304,"2227928","23364"
2020-08-12,"2207204","25177","2307735","26131",60.08,NA,NA,"54487","811",0.0236,0.0247,0.031,0.0322,"2253248","25320"
2020-08-13,"2232996","25792","2334461","26726",60.78,NA,NA,"55319","832",0.0237,0.0248,0.0311,0.0323,"2279142","25894"
2020-08-14,"2256726","23730","2359093","24632",61.42,NA,NA,"56090","771",0.0238,0.0249,0.0313,0.0325,"2303003","23861"
2020-08-15,"2272730","16004","2375706","16613",61.85,NA,NA,"56684","594",0.0239,0.0249,0.0358,0.0371,"2319022","16019"
2020-08-16,"2285508","12778","2388864","13158",62.19,NA,NA,"57279","595",0.024,0.0251,0.0452,0.0466,"2331585","12563"
2020-08-17,"2305392","19884","2409394","20530",62.73,NA,NA,"57876","597",0.024,0.0251,0.0291,0.03,"2351518","19933"
2020-08-18,"2333126","27734","2438135","28741",63.47,NA,NA,"58611","735",0.024,0.0251,0.0256,0.0265,"2379524","28006"
2020-08-19,"2357772","24646","2463734","25599",64.14,NA,NA,"59378","767",0.0241,0.0252,0.03,0.0311,"2404356","24832"
2020-08-20,"2386438","28666","2493423","29689",64.91,NA,NA,"60281","903",0.0242,0.0253,0.0304,0.0315,"2433142","28786"
2020-08-21,"2411231","24793","2519127","25704",65.58,NA,NA,"61181","900",0.0243,0.0254,0.035,0.0363,"2457946","24804"
2020-08-22,"2430214","18983","2538761","19634",66.09,NA,NA,"61762","581",0.0243,0.0254,0.0296,0.0306,"2476999","19053"
2020-08-23,"2445546","15332","2555515","16754",66.53,NA,NA,"62310","548",0.0244,0.0255,0.0327,0.0357,"2493205","16206"
2020-08-24,"2467528","21982","2577726","22211",67.11,NA,NA,"63073","763",0.0245,0.0256,0.0344,0.0347,"2514653","21448"
2020-08-25,"2495839","28311","2606620","28894",67.86,NA,NA,"63802","729",0.0245,0.0256,0.0252,0.0257,"2542818","28165"
2020-08-26,"2522949","27110","2634903","28283",68.6,NA,NA,"64689","887",0.0246,0.0256,0.0314,0.0327,"2570214","27396"
2020-08-27,"2547731","24782","2660665","25762",69.27,NA,NA,"65480","791",0.0246,0.0257,0.0307,0.0319,"2595185","24971"
2020-08-28,"2568806","21075","2682536","21871",69.84,NA,NA,"66239","759",0.0247,0.0258,0.0347,0.036,"2616297","21112"
2020-08-29,"2587559","18753","2701553","19017",70.33,NA,NA,"66870","631",0.0248,0.0258,0.0332,0.0336,"2634683","18386"
2020-08-30,"2599569","12010","2714027","12474",70.66,NA,NA,"67372","502",0.0248,0.0259,0.0402,0.0418,"2646655","11972"
2020-08-31,"2628272","28703","2743434","29407",71.42,NA,NA,"67922","550",0.0248,0.0258,0.0187,0.0192,"2675512","28857"
2020-09-01,"2652626","24354","2777601","34167",72.31,NA,NA,"68517","595",0.0247,0.0258,0.0174,0.0244,"2709084","33572"
2020-09-02,"2676598","23972","2793285","15684",72.72,NA,NA,"69129","612",0.0247,0.0258,0.039,0.0255,"2724156","15072"
2020-09-03,"2698343","21745","2815778","22493",73.31,NA,NA,"69820","691",0.0248,0.0259,0.0307,0.0318,"2745958","21802"
2020-09-04,"2723162","24819","2841344","25566",73.97,NA,NA,"70387","567",0.0248,0.0258,0.0222,0.0228,"2770957","24999"
2020-09-05,"2741388","18226","2859963","18619",74.46,NA,NA,"70824","437",0.0248,0.0258,0.0235,0.024,"2789139","18182"
2020-09-06,"2751413","10025","2870266","10303",74.73,NA,NA,"71126","302",0.0248,0.0259,0.0293,0.0301,"2799140","10001"
2020-09-07,"2769608","18195","2889084","18818",75.22,NA,NA,"71526","400",0.0248,0.0258,0.0213,0.022,"2817558","18418"
2020-09-08,"2792387","22779","2912411","23327",75.82,NA,NA,"71947","421",0.0247,0.0258,0.018,0.0185,"2840464","22906"
2020-09-09,"2810401","18014","2931091","18680",76.31,NA,NA,"72453","506",0.0247,0.0258,0.0271,0.0281,"2858638","18174"
2020-09-10,"2829116","18715","2949734","18643",76.79,NA,NA,"73047","594",0.0248,0.0258,0.0319,0.0317,"2876687","18049"
2020-09-11,"2849407","20291","2970888","21154",77.34,NA,NA,"73650","603",0.0248,0.0258,0.0285,0.0297,"2897238","20551"
2020-09-12,"2863566","14159","2985390","14502",77.72,NA,NA,"74152","502",0.0248,0.0259,0.0346,0.0355,"2911238","14000"
2020-09-13,"2875675","12109","2998021","12631",78.05,NA,NA,"74529","377",0.0249,0.0259,0.0298,0.0311,"2923492","12254"
2020-09-14,"2893600","17925","3016740","18719",78.54,NA,NA,"75134","605",0.0249,0.026,0.0323,0.0338,"2941606","18114"
2020-09-15,"2914967","21367","3038652","21912",79.11,NA,NA,"75734","600",0.0249,0.026,0.0274,0.0281,"2962918","21312"
2020-09-16,"2936840","21873","3060844","22192",79.69,NA,NA,"76571","837",0.025,0.0261,0.0377,0.0383,"2984273","21355"
2020-09-17,"2957030","20190","3081867","21023",80.23,NA,NA,"77328","757",0.0251,0.0262,0.036,0.0375,"3004539","20266"
2020-09-18,"2976527","19497","3101907","20040",80.76,NA,NA,"78330","1002",0.0253,0.0263,0.05,0.0514,"3023577","19038"
2020-09-19,"2995131","18604","3120895","18988",81.25,NA,NA,"79240","910",0.0254,0.0265,0.0479,0.0489,"3041655","18078"
2020-09-20,"3006973","11842","3133119","12224",81.57,NA,NA,"79988","748",0.0255,0.0266,0.0612,0.0632,"3053131","11476"
2020-09-21,"3027118","20145","3155718","22599",82.16,NA,NA,"80699","711",0.0256,0.0267,0.0315,0.0353,"3075019","21888"
2020-09-22,"3048348","21230","3177776","22058",82.73,NA,NA,"81673","974",0.0257,0.0268,0.0442,0.0459,"3096103","21084"
2020-09-23,"3071718","23370","3201501","23725",83.35,NA,NA,"82809","1136",0.0259,0.027,0.0479,0.0486,"3118692","22589"
2020-09-24,"3095373","23655","3225733","24232",83.98,NA,NA,"84396","1587",0.0262,0.0273,0.0655,0.0671,"3141337","22645"
2020-09-25,"3117767","22394","3249023","23290",84.59,NA,NA,"85980","1584",0.0265,0.0276,0.068,0.0707,"3163043","21706"
2020-09-26,"3136297","18530","3267844","18821",85.08,NA,NA,"87330","1350",0.0267,0.0278,0.0717,0.0729,"3180514","17471"
2020-09-27,"3149201","12904","3281311","13467",85.43,NA,NA,"88636","1306",0.027,0.0281,0.097,0.1012,"3192675","12161"
2020-09-28,"3171562","22361","3304430","23119",86.03,"14776",NA,"89962","1326",0.0272,0.0284,0.0574,0.0593,"3214468","21793"
2020-09-29,"3197636","26074","3332451","28021",86.76,"16688","1912","91514","1552",0.0275,0.0286,0.0554,0.0595,"3240937","26469"
2020-09-30,"3226595","28959","3362066","29615",87.53,"18841","2153","93481","1967",0.0278,0.0276,0.0664,0.0679,"3268585","27648"
2020-10-01,"3253095","26500","3390790","28724",88.28,"21152","2311","95773","2292",0.0282,0.0294,0.0798,0.0865,"3295017","26432"
2020-10-02,"3282541","29446","3421305","30515",89.07,"24583","3431","98140","2367",0.0287,0.0299,0.0776,0.0804,"3323165","28148"
2020-10-03,"3307795","25254","3447281","25976",89.75,"24707","124","100074","1934",0.029,0.0303,0.0745,0.0766,"3347207","24042"
2020-10-04,"3325513","17718","3465605","18324",90.22,"24794","87","102080","2006",0.0295,0.0307,0.1095,0.1132,"3363525","16318"
2020-10-05,"3348809","23296","3489641","24036",90.85,"32965","8171","104316","2236",0.0299,0.0312,0.093,0.096,"3385325","21800"
2020-10-06,"3381227","32418","3533697","44056",92,"39189","6224","107319","3003",0.0304,0.0317,0.0682,0.0926,"3426378","41053"
2020-10-07,"3423975","42748","3577810","44113",93.15,"46391","7202","111599","4280",0.0312,0.0326,0.097,0.1001,"3466211","39833"
2020-10-08,"3455011","31036","3608622","30812",93.95,"54769","8378","116338","4739",0.0322,0.0337,0.1538,0.1527,"3492284","26073"
2020-10-09,"3490970","35959","3636850","28228",94.68,"65575","10806","121638","5300",0.0334,0.0348,0.1878,0.1474,"3515212","22928"
2020-10-10,"3521257","30287","3668030","31180",95.49,"65918","343","125816","4178",0.0343,0.0357,0.134,0.1379,"3542214","27002"
2020-10-11,"3545486","24229","3693108","25078",96.15,"66103","185","130210","4394",0.0353,0.0367,0.1752,0.1814,"3562898","20684"
2020-10-12,"3577867","32381","3726959","33851",97.03,"90174","24071","135278","5068",0.0363,0.0378,0.1497,0.1565,"3591681","28783"
2020-10-13,"3620572","42705","3770811","43852",98.17,"106181","16007","141804","6526",0.0376,0.0392,0.1488,0.1528,"3629007","37326"
2020-10-14,"3682787","62215","3835329","64518",99.85,"123840","17659","149903","8099",0.0391,0.0407,0.1255,0.1302,"3685426","56419"
2020-10-15,"3732187","49400","3886154","50825",101.17,"143248","19408","157608","7705",0.0406,0.0422,0.1516,0.156,"3728546","43120"
2020-10-16,"3779791","47604","3935143","48989",102.45,"164843","21595","167230","9622",0.0425,0.0442,0.1964,0.2021,"3767913","39367"
2020-10-17,"3814664","34873","3972432","37289",103.42,"165417","574","175766","8536",0.0442,0.0461,0.2289,0.2448,"3796666","28753"
2020-10-18,"3850147","35483","4008471","36039",104.36,"165951","534","183248","7482",0.0457,0.0476,0.2076,0.2109,"3825223","28557"
2020-10-19,"3889947","39800","4050049","41578",105.44,"208995","43044","192539","9291",0.0475,0.0495,0.2235,0.2334,"3857510","32287"
2020-10-20,"3948032","58085","4109390","59341",106.98,"239791","30796","202579","10040",0.0493,0.0513,0.1692,0.1729,"3906811","49301"
2020-10-21,"3996745","48713","4159590","50200",108.29,"273898","34107","214686","12107",0.0516,0.0537,0.2412,0.2485,"3944904","38093"
2020-10-22,"4056555","59810","4221711","62121",109.91,"311270","37372","228318","13632",0.0541,0.0563,0.2194,0.2279,"3993393","48489"
2020-10-23,"4110475","53920","4277063","55352",111.35,"354852","43582","241946","13628",0.0566,0.0589,0.2462,0.2527,"4035117","41724"
2020-10-24,"4163105","52630","4330602","53539",112.74,"356009","1157","253688","11742",0.0586,0.0609,0.2193,0.2231,"4076914","41797"
2020-10-25,"4212348","49243","4381009","50407",114.06,"356685","676","263929","10241",0.0602,0.0627,0.2032,0.208,"4117080","40166"
2020-10-26,"4276444","64096","4447071","66062",115.78,"430425","73740","280229","16300",0.063,0.0655,0.2467,0.2543,"4166842","49762"
2020-10-27,"4335589","59145","4507678","60607",117.35,"483149","52724","299049","18820",0.0663,0.069,0.3105,0.3182,"4208629","41787"
2020-10-28,"4404544","68955","4575570","67892",119.12,"525646","42497","319205","20156",0.0698,0.0725,0.2969,0.2923,"4256365","47736"
2020-10-29,"4480103","75559","4653611","78041",121.15,"564481","38835","340834","21629",0.0732,0.0761,0.2771,0.2863,"4312777","56412"
2020-10-30,"4536794","56691","4713406","59795",122.71,"604402","39921","362731","21897",0.077,0.08,0.3662,0.3863,"4350675","37898"
2020-10-31,"4585135","48341","4763377","49971",124.01,"605157","755","379902","17171",0.0798,0.0829,0.3436,0.3552,"4383475","32800"
2020-11-01,"4649236","64101","4828389","65012",125.7,"605665","508","395480","15578",0.0819,0.0851,0.2396,0.243,"4432909","49434"
2020-11-02,"4712224","62988","4894181","65792",127.42,"672388","66723","414844","19364",0.0848,0.088,0.2943,0.3074,"4479337","46428"
2020-11-03,"4779914","67690","4963261","69080",129.21,"717981","45593","439536","24692",0.0886,0.092,0.3574,0.3648,"4523725","44388"
2020-11-04,"4845330","65416","5030381","67120",130.96,"756649","38668","466679","27143",0.0928,0.0963,0.4044,0.4149,"4563702","39977"
2020-11-05,"4919545","74215","5113336","82955",133.12,"792005","35356","493765","27086",0.0966,0.1004,0.3265,0.365,"4619571","55869"
2020-11-06,"4985060","65515","5180150","66814",134.86,"827541","35536","521640","27875",0.1007,0.1046,0.4172,0.4255,"4658510","38939"
2020-11-07,"5044824","59764","5241205","61055",136.45,"828260","719","546425","24785",0.1043,0.1083,0.4059,0.4147,"4694780","36270"
2020-11-08,"5086938","42114","5284661","43456",137.58,"828656","396","568138","21713",0.1075,0.1117,0.4997,0.5156,"4716523","21743"
2020-11-09,"5140451","53513","5339362","54701",139.01,"882970","54314","593592","25454",0.1112,0.1155,0.4653,0.4757,"4745770","29247"
2020-11-10,"5192470","52019","5392636","53274",140.39,"918601","35631","618813","25221",0.1148,0.1192,0.4734,0.4848,"4773823","28053"
2020-11-11,"5248818","56348","5449885","57249",141.88,"919026","425","641496","22683",0.1177,0.1222,0.3962,0.4026,"4808389","34566"
2020-11-12,"5304785","55967","5507437","57552",143.38,"958628","39602","665547","24051",0.1208,0.1255,0.4179,0.4297,"4841890","33501"
2020-11-13,"5359757","54972","5563521","56084",144.84,"990347","31719","691118","25571",0.1242,0.1289,0.4559,0.4652,"4872403","30513"
2020-11-14,"5405065","45308","5610128","46607",146.06,"990988","641","712972","21854",0.1271,0.1319,0.4689,0.4823,"4897156","24753"
2020-11-15,"5439161","34096","5645233","35105",146.97,"991537","549","733788","20816",0.13,0.1349,0.593,0.6105,"4911445","14289"
2020-11-16,"5480117","40956","5687216","41983",148.06,"1042302","50765","752940","19152",0.1324,0.1374,0.4562,0.4676,"4934276","22831"
2020-11-17,"5535846","55729","5744228","57012",149.55,"1072960","30658","772823","19883",0.1345,0.1396,0.3488,0.3568,"4971405","37129"
2020-11-18,"5592687","56841","5802239","58011",151.06,"1100118","27158","796798","23975",0.1373,0.1425,0.4133,0.4218,"5005441","34036"
