"Kod";"Nazwa";"Miesiące";"Rodzaje obiektów";"Zakres przedmiotowy";"Rok";"Wartosc";"Jednostka miary";"Atrybut";
0000000;"POLSKA";"styczeń";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2015";1518140;"osoba";"";
0000000;"POLSKA";"styczeń";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2016";1712855;"osoba";"";
0000000;"POLSKA";"styczeń";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2017";1847429;"osoba";"";
0000000;"POLSKA";"styczeń";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2018";2019667;"osoba";"";
0000000;"POLSKA";"styczeń";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2019";2124118;"osoba";"";
0000000;"POLSKA";"styczeń";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2020";2291506;"osoba";"";
0000000;"POLSKA";"luty";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2015";1618946;"osoba";"";
0000000;"POLSKA";"luty";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2016";1820325;"osoba";"";
0000000;"POLSKA";"luty";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2017";1907901;"osoba";"";
0000000;"POLSKA";"luty";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2018";2045505;"osoba";"";
0000000;"POLSKA";"luty";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2019";2187680;"osoba";"";
0000000;"POLSKA";"luty";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2020";2378371;"osoba";"";
0000000;"POLSKA";"marzec";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2015";1751285;"osoba";"";
0000000;"POLSKA";"marzec";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2016";1868981;"osoba";"";
0000000;"POLSKA";"marzec";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2017";2107293;"osoba";"";
0000000;"POLSKA";"marzec";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2018";2205113;"osoba";"";
0000000;"POLSKA";"marzec";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2019";2401899;"osoba";"";
0000000;"POLSKA";"marzec";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2020";881365;"osoba";"";
0000000;"POLSKA";"kwiecień";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2015";1886291;"osoba";"";
0000000;"POLSKA";"kwiecień";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2016";2238153;"osoba";"";
0000000;"POLSKA";"kwiecień";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2017";2285368;"osoba";"";
0000000;"POLSKA";"kwiecień";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2018";2467756;"osoba";"";
0000000;"POLSKA";"kwiecień";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2019";2460560;"osoba";"";
0000000;"POLSKA";"kwiecień";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2020";86386;"osoba";"";
0000000;"POLSKA";"maj";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2015";2486087;"osoba";"";
0000000;"POLSKA";"maj";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2016";2692655;"osoba";"";
0000000;"POLSKA";"maj";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2017";2847226;"osoba";"";
0000000;"POLSKA";"maj";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2018";3012555;"osoba";"";
0000000;"POLSKA";"maj";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2019";3280645;"osoba";"";
0000000;"POLSKA";"maj";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2020";387177;"osoba";"";
0000000;"POLSKA";"czerwiec";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2015";2751569;"osoba";"";
0000000;"POLSKA";"czerwiec";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2016";3021650;"osoba";"";
0000000;"POLSKA";"czerwiec";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2017";3250518;"osoba";"";
0000000;"POLSKA";"czerwiec";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2018";3389729;"osoba";"";
0000000;"POLSKA";"czerwiec";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2019";3605839;"osoba";"";
0000000;"POLSKA";"czerwiec";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2020";1314252;"osoba";"";
0000000;"POLSKA";"lipiec";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2015";3213236;"osoba";"";
0000000;"POLSKA";"lipiec";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2016";3562000;"osoba";"";
0000000;"POLSKA";"lipiec";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2017";3755086;"osoba";"";
0000000;"POLSKA";"lipiec";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2018";3926772;"osoba";"";
0000000;"POLSKA";"lipiec";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2019";4059520;"osoba";"";
0000000;"POLSKA";"lipiec";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2020";2711895;"osoba";"";
0000000;"POLSKA";"sierpień";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2015";3290501;"osoba";"";
0000000;"POLSKA";"sierpień";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2016";3673076;"osoba";"";
0000000;"POLSKA";"sierpień";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2017";3803479;"osoba";"";
0000000;"POLSKA";"sierpień";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2018";4067560;"osoba";"";
0000000;"POLSKA";"sierpień";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2019";4319590;"osoba";"";
0000000;"POLSKA";"sierpień";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2020";3208081;"osoba";"";
0000000;"POLSKA";"wrzesień";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2015";2564382;"osoba";"";
0000000;"POLSKA";"wrzesień";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2016";2988738;"osoba";"";
0000000;"POLSKA";"wrzesień";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2017";3123243;"osoba";"";
0000000;"POLSKA";"wrzesień";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2018";3267168;"osoba";"";
0000000;"POLSKA";"wrzesień";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2019";3347843;"osoba";"";
0000000;"POLSKA";"wrzesień";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2020";2194007;"osoba";"";
0000000;"POLSKA";"październik";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2015";2298723;"osoba";"";
0000000;"POLSKA";"październik";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2016";2518407;"osoba";"";
0000000;"POLSKA";"październik";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2017";2671256;"osoba";"";
0000000;"POLSKA";"październik";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2018";2863790;"osoba";"";
0000000;"POLSKA";"październik";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2019";2987993;"osoba";"";
0000000;"POLSKA";"październik";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2020";;"osoba";"n";
0000000;"POLSKA";"listopad";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2015";1859672;"osoba";"";
0000000;"POLSKA";"listopad";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2016";2086069;"osoba";"";
0000000;"POLSKA";"listopad";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2017";2273641;"osoba";"";
0000000;"POLSKA";"listopad";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2018";2436125;"osoba";"";
0000000;"POLSKA";"listopad";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2019";2596441;"osoba";"";
0000000;"POLSKA";"listopad";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2020";;"osoba";"n";
0000000;"POLSKA";"grudzień";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2015";1703224;"osoba";"";
0000000;"POLSKA";"grudzień";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2016";1925399;"osoba";"";
0000000;"POLSKA";"grudzień";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2017";2116904;"osoba";"";
0000000;"POLSKA";"grudzień";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2018";2194190;"osoba";"";
0000000;"POLSKA";"grudzień";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2019";2295963;"osoba";"";
0000000;"POLSKA";"grudzień";"turystyczne obiekty noclegowe ogółem";"turyści (korzystający) ogółem";"2020";;"osoba";"n";
