com.samsung.shealth.tracker.pedometer_day_summary,6123001,5
step_count,binning_data,active_time,recommendation,run_step_count,update_time,source_package_name,create_time,source_info,speed,distance,calorie,walk_step_count,deviceuuid,pkg_name,healthy_step,achievement,datauuid,day_time
14,4a29b22d-0cad-49e9-b01f-4a1ebc5b6226.binning_data.json,7522,6000,0,2020-12-18 18:55:21.096,com.sec.android.app.shealth,2020-12-18 18:36:59.730,4a29b22d-0cad-49e9-b01f-4a1ebc5b6226.source_info.json,1.4026182,10.55189,0.49654996,14,VfS0qUERdZ,com.sec.android.app.shealth,0,4a29b22d-0cad-49e9-b01f-4a1ebc5b6226.achievement.json,4a29b22d-0cad-49e9-b01f-4a1ebc5b6226,1608249600000,
14,c8a57179-fca0-4211-add8-4eaac52772c9.binning_data.json,7522,6000,0,2020-12-18 23:00:02.127,com.sec.android.app.shealth,2020-12-18 23:00:02.127,,1.4026182,10.55189,0.49654996,14,1HYa19KYyA,com.sec.android.app.shealth,0,c8a57179-fca0-4211-add8-4eaac52772c9.achievement.json,c8a57179-fca0-4211-add8-4eaac52772c9,1608249600000,
2400,292f2fab-a366-4205-8332-2dae7926503f.binning_data.json,1355776,6000,0,2020-12-21 23:00:01.480,com.sec.android.app.shealth,2020-12-21 23:00:01.480,,1.3413368,1818.5525,84.44949,2400,1HYa19KYyA,com.sec.android.app.shealth,0,292f2fab-a366-4205-8332-2dae7926503f.achievement.json,292f2fab-a366-4205-8332-2dae7926503f,1608508800000,
2400,61650ebc-f178-4da7-933f-608d74fac09e.binning_data.json,1355776,6000,0,2020-12-21 15:41:04.616,com.sec.android.app.shealth,2020-12-21 10:30:41.452,61650ebc-f178-4da7-933f-608d74fac09e.source_info.json,1.3413368,1818.5525,84.44949,2400,VfS0qUERdZ,com.sec.android.app.shealth,0,61650ebc-f178-4da7-933f-608d74fac09e.achievement.json,61650ebc-f178-4da7-933f-608d74fac09e,1608508800000,
4235,d1e3565f-9a0b-4661-83ad-526bf58c2e49.binning_data.json,2357401,6000,0,2020-12-24 22:34:42.779,com.sec.android.app.shealth,2020-12-24 09:45:02.755,d1e3565f-9a0b-4661-83ad-526bf58c2e49.source_info.json,1.3599626,3205.9778,149.02519,4235,VfS0qUERdZ,com.sec.android.app.shealth,0,d1e3565f-9a0b-4661-83ad-526bf58c2e49.achievement.json,d1e3565f-9a0b-4661-83ad-526bf58c2e49,1608768000000,
4235,e53345a9-8aea-4d1a-b64c-bdabf744a12f.binning_data.json,2357401,6000,0,2020-12-24 23:00:03.422,com.sec.android.app.shealth,2020-12-24 23:00:03.422,,1.3599626,3205.9778,149.02519,4235,1HYa19KYyA,com.sec.android.app.shealth,0,e53345a9-8aea-4d1a-b64c-bdabf744a12f.achievement.json,e53345a9-8aea-4d1a-b64c-bdabf744a12f,1608768000000,
5168,c9722818-1416-4702-84b6-36a459f1c3c1.binning_data.json,3173509,6000,0,2020-12-27 20:42:48.409,com.sec.android.app.shealth,2020-12-27 08:32:33.516,c9722818-1416-4702-84b6-36a459f1c3c1.source_info.json,1.2045403,3822.6194,184.5462,5168,VfS0qUERdZ,com.sec.android.app.shealth,0,c9722818-1416-4702-84b6-36a459f1c3c1.achievement.json,c9722818-1416-4702-84b6-36a459f1c3c1,1609027200000,
9407,a0a49a9f-fa6a-41f2-8925-26389b632d18.binning_data.json,5257895,6000,6,2020-12-19 23:00:03.509,com.sec.android.app.shealth,2020-12-19 23:00:03.509,,1.3572627,7136.347,331.61624,9401,1HYa19KYyA,com.sec.android.app.shealth,0,a0a49a9f-fa6a-41f2-8925-26389b632d18.achievement.json,a0a49a9f-fa6a-41f2-8925-26389b632d18,1608336000000,
9407,af92102c-bf85-4dbf-a947-0ef7770580bc.binning_data.json,5257895,6000,6,2020-12-19 23:00:05.550,com.sec.android.app.shealth,2020-12-19 07:19:52.195,af92102c-bf85-4dbf-a947-0ef7770580bc.source_info.json,1.3572627,7136.347,331.61624,9401,VfS0qUERdZ,com.sec.android.app.shealth,0,af92102c-bf85-4dbf-a947-0ef7770580bc.achievement.json,af92102c-bf85-4dbf-a947-0ef7770580bc,1608336000000,
5168,6c29647d-04c9-40f4-a952-ede1cce7b577.binning_data.json,3173509,6000,0,2020-12-27 23:00:02.413,com.sec.android.app.shealth,2020-12-27 23:00:02.413,,1.2045403,3822.6194,184.5462,5168,1HYa19KYyA,com.sec.android.app.shealth,0,6c29647d-04c9-40f4-a952-ede1cce7b577.achievement.json,6c29647d-04c9-40f4-a952-ede1cce7b577,1609027200000,
3638,54d4d537-81a0-4f17-8b2b-78b81cd229f1.binning_data.json,2259950,6000,0,2020-12-22 23:00:30.281,com.sec.android.app.shealth,2020-12-22 23:00:30.281,,1.1921641,2694.2314,129.56047,3638,1HYa19KYyA,com.sec.android.app.shealth,0,54d4d537-81a0-4f17-8b2b-78b81cd229f1.achievement.json,54d4d537-81a0-4f17-8b2b-78b81cd229f1,1608595200000,
8813,6f67a3a1-8b2b-425f-8c8b-ee3b35aba68d.binning_data.json,5908049,6000,4,2020-12-30 11:25:01.557,com.sec.android.app.shealth,2020-12-30 08:35:01.191,6f67a3a1-8b2b-425f-8c8b-ee3b35aba68d.source_info.json,1.0829318,6398.0146,319.0404,8809,VfS0qUERdZ,com.sec.android.app.shealth,0,6f67a3a1-8b2b-425f-8c8b-ee3b35aba68d.achievement.json,6f67a3a1-8b2b-425f-8c8b-ee3b35aba68d,1609286400000,
11261,65e22e9e-3de5-4fca-a5ee-3bb655dac960.binning_data.json,7062808,6000,0,2020-12-25 23:00:02.583,com.sec.android.app.shealth,2020-12-25 23:00:02.583,,1.1752638,8300.663,402.2439,11261,1HYa19KYyA,com.sec.android.app.shealth,0,65e22e9e-3de5-4fca-a5ee-3bb655dac960.achievement.json,65e22e9e-3de5-4fca-a5ee-3bb655dac960,1608854400000,
5718,26efcadc-b1d1-4751-8af4-077003779de9.binning_data.json,3706528,6000,0,2020-12-28 23:00:05.431,com.sec.android.app.shealth,2020-12-28 23:00:05.431,,1.13307,4199.756,204.86496,5718,1HYa19KYyA,com.sec.android.app.shealth,0,26efcadc-b1d1-4751-8af4-077003779de9.achievement.json,26efcadc-b1d1-4751-8af4-077003779de9,1609113600000,
3638,9449a000-7a53-4230-aa29-0d78b44aa80d.binning_data.json,2259950,6000,0,2020-12-22 13:02:11.313,com.sec.android.app.shealth,2020-12-22 12:06:26.508,9449a000-7a53-4230-aa29-0d78b44aa80d.source_info.json,1.1921641,2694.2314,129.56047,3638,VfS0qUERdZ,com.sec.android.app.shealth,0,9449a000-7a53-4230-aa29-0d78b44aa80d.achievement.json,9449a000-7a53-4230-aa29-0d78b44aa80d,1608595200000,
8813,bcde9740-cac9-4fbe-bb3b-1d0c88c9570e.binning_data.json,5908049,6000,4,2020-12-30 23:00:21.490,com.sec.android.app.shealth,2020-12-30 23:00:21.490,,1.0829318,6398.0146,319.0404,8809,1HYa19KYyA,com.sec.android.app.shealth,0,bcde9740-cac9-4fbe-bb3b-1d0c88c9570e.achievement.json,bcde9740-cac9-4fbe-bb3b-1d0c88c9570e,1609286400000,
2651,5d742bdb-7078-416d-a2ae-94e60ee9b4d1.binning_data.json,1219204,6000,865,2020-12-31 23:00:17.412,com.sec.android.app.shealth,2020-12-31 23:00:17.412,,1.9263846,2348.6567,129.42609,1786,1HYa19KYyA,com.sec.android.app.shealth,0,5d742bdb-7078-416d-a2ae-94e60ee9b4d1.achievement.json,5d742bdb-7078-416d-a2ae-94e60ee9b4d1,1609372800000,
11261,d4b1a5c9-f0ce-4e92-9090-2e9725c7e3c8.binning_data.json,7062808,6000,0,2020-12-25 12:34:49.095,com.sec.android.app.shealth,2020-12-24 23:37:13.509,d4b1a5c9-f0ce-4e92-9090-2e9725c7e3c8.source_info.json,1.1752638,8300.663,402.2439,11261,VfS0qUERdZ,com.sec.android.app.shealth,0,d4b1a5c9-f0ce-4e92-9090-2e9725c7e3c8.achievement.json,d4b1a5c9-f0ce-4e92-9090-2e9725c7e3c8,1608854400000,
2430,a4da97ba-e9bc-4898-9ad2-a391bb59ec63.binning_data.json,1103097,6000,1016,2021-01-02 23:00:01.560,com.sec.android.app.shealth,2021-01-02 23:00:01.560,,1.9949961,2200.6753,128.14095,1414,1HYa19KYyA,com.sec.android.app.shealth,0,a4da97ba-e9bc-4898-9ad2-a391bb59ec63.achievement.json,a4da97ba-e9bc-4898-9ad2-a391bb59ec63,1609545600000,
10139,ace28c59-ddb4-4a0d-8bb4-778535c05fe1.binning_data.json,5830556,6000,827,2021-01-03 23:00:01.337,com.sec.android.app.shealth,2021-01-03 23:00:01.337,,1.3538132,7893.484,394.03247,9312,1HYa19KYyA,com.sec.android.app.shealth,0,ace28c59-ddb4-4a0d-8bb4-778535c05fe1.achievement.json,ace28c59-ddb4-4a0d-8bb4-778535c05fe1,1609632000000,
2430,0f5a6c84-56b5-4260-854c-de758c1dc894.binning_data.json,1103097,6000,1016,2021-01-02 20:21:20.604,com.sec.android.app.shealth,2021-01-02 08:15:58.562,0f5a6c84-56b5-4260-854c-de758c1dc894.source_info.json,1.9949961,2200.6753,128.14095,1414,VfS0qUERdZ,com.sec.android.app.shealth,0,0f5a6c84-56b5-4260-854c-de758c1dc894.achievement.json,0f5a6c84-56b5-4260-854c-de758c1dc894,1609545600000,
5718,b8f11200-1ad0-4284-80ea-eb3ed65427d6.binning_data.json,3706528,6000,0,2020-12-28 11:36:39.351,com.sec.android.app.shealth,2020-12-28 09:21:55.455,b8f11200-1ad0-4284-80ea-eb3ed65427d6.source_info.json,1.13307,4199.756,204.86496,5718,VfS0qUERdZ,com.sec.android.app.shealth,0,b8f11200-1ad0-4284-80ea-eb3ed65427d6.achievement.json,b8f11200-1ad0-4284-80ea-eb3ed65427d6,1609113600000,
2623,abff263e-2984-469c-b1bb-e3afadb32010.binning_data.json,1194263,6000,786,2021-01-05 23:00:03.674,com.sec.android.app.shealth,2021-01-05 23:00:03.674,,1.9267821,2301.085,125.20595,1837,1HYa19KYyA,com.sec.android.app.shealth,0,abff263e-2984-469c-b1bb-e3afadb32010.achievement.json,abff263e-2984-469c-b1bb-e3afadb32010,1609804800000,
15013,7e932144-be25-4326-82e4-82c55fe33321.binning_data.json,8699117,6000,490,2021-01-06 23:00:02.158,com.sec.android.app.shealth,2021-01-06 23:00:02.158,,1.3151212,11440.394,553.1441,14523,1HYa19KYyA,com.sec.android.app.shealth,0,7e932144-be25-4326-82e4-82c55fe33321.achievement.json,7e932144-be25-4326-82e4-82c55fe33321,1609891200000,
3694,9120e77a-7c38-46aa-bfd3-c48304e15509.binning_data.json,2137987,6000,0,2021-01-08 23:00:01.713,com.sec.android.app.shealth,2021-01-08 23:00:01.713,,1.3012046,2781.959,130.50587,3694,1HYa19KYyA,com.sec.android.app.shealth,0,9120e77a-7c38-46aa-bfd3-c48304e15509.achievement.json,9120e77a-7c38-46aa-bfd3-c48304e15509,1610064000000,
2651,f9e50b5b-aba0-488d-af24-857e7afa2f17.binning_data.json,1219204,6000,865,2020-12-31 20:07:01.864,com.sec.android.app.shealth,2020-12-31 08:26:26.425,f9e50b5b-aba0-488d-af24-857e7afa2f17.source_info.json,1.9263846,2348.6567,129.42609,1786,VfS0qUERdZ,com.sec.android.app.shealth,0,f9e50b5b-aba0-488d-af24-857e7afa2f17.achievement.json,f9e50b5b-aba0-488d-af24-857e7afa2f17,1609372800000,
9359,fafe6a18-b03e-4dc6-a4e3-8c738760dedf.binning_data.json,5165120,6000,0,2020-12-20 17:44:59.449,com.sec.android.app.shealth,2020-12-19 23:02:43.816,fafe6a18-b03e-4dc6-a4e3-8c738760dedf.source_info.json,1.3753146,7103.6655,328.92184,9359,VfS0qUERdZ,com.sec.android.app.shealth,0,fafe6a18-b03e-4dc6-a4e3-8c738760dedf.achievement.json,fafe6a18-b03e-4dc6-a4e3-8c738760dedf,1608422400000,
2623,3b7e2baf-9bde-4a29-ba09-e25d5fcd14a6.binning_data.json,1194263,6000,786,2021-01-05 15:25:52.536,com.sec.android.app.shealth,2021-01-05 07:38:31.175,3b7e2baf-9bde-4a29-ba09-e25d5fcd14a6.source_info.json,1.9267821,2301.085,125.20595,1837,VfS0qUERdZ,com.sec.android.app.shealth,0,3b7e2baf-9bde-4a29-ba09-e25d5fcd14a6.achievement.json,3b7e2baf-9bde-4a29-ba09-e25d5fcd14a6,1609804800000,
2023,20f3c95e-7786-4f3a-aedb-f5d38345a556.binning_data.json,1200387,6000,0,2021-01-11 23:00:02.170,com.sec.android.app.shealth,2021-01-10 17:36:59.491,,1.2558383,1507.4926,71.82707,2023,1HYa19KYyA,com.sec.android.app.shealth,0,20f3c95e-7786-4f3a-aedb-f5d38345a556.achievement.json,20f3c95e-7786-4f3a-aedb-f5d38345a556,1610323200000,
10139,20c7fbc2-1a10-4c28-afa0-e1a22e9bf099.binning_data.json,5830556,6000,827,2021-01-03 20:04:32.838,com.sec.android.app.shealth,2021-01-03 08:54:05.654,20c7fbc2-1a10-4c28-afa0-e1a22e9bf099.source_info.json,1.3538132,7893.484,394.03247,9312,VfS0qUERdZ,com.sec.android.app.shealth,0,20c7fbc2-1a10-4c28-afa0-e1a22e9bf099.achievement.json,20c7fbc2-1a10-4c28-afa0-e1a22e9bf099,1609632000000,
4128,30fa24da-4001-445a-9138-ce0f24f475bc.binning_data.json,2479208,6000,0,2021-01-14 23:00:02.415,com.sec.android.app.shealth,2021-01-14 23:00:02.415,,1.2394683,3072.9006,146.5112,4128,1HYa19KYyA,com.sec.android.app.shealth,0,30fa24da-4001-445a-9138-ce0f24f475bc.achievement.json,30fa24da-4001-445a-9138-ce0f24f475bc,1610582400000,
2666,7123cf5c-ce93-48ef-9a16-6df18df7b8f5.binning_data.json,1528136,6000,41,2021-01-08 17:36:30.753,com.sec.android.app.shealth,2021-01-09 23:00:01.322,,1.3453349,2055.8557,96.570076,2625,1HYa19KYyA,com.sec.android.app.shealth,0,7123cf5c-ce93-48ef-9a16-6df18df7b8f5.achievement.json,7123cf5c-ce93-48ef-9a16-6df18df7b8f5,1610150400000,
1569,fc99b879-31af-40f5-b6c9-2b1289b79602.binning_data.json,1015861,6000,0,2020-12-23 15:08:37.760,com.sec.android.app.shealth,2020-12-23 13:12:20.447,fc99b879-31af-40f5-b6c9-2b1289b79602.source_info.json,1.1542008,1172.5084,56.23278,1569,VfS0qUERdZ,com.sec.android.app.shealth,0,fc99b879-31af-40f5-b6c9-2b1289b79602.achievement.json,fc99b879-31af-40f5-b6c9-2b1289b79602,1608681600000,
3479,fa65ab55-b2b4-4a8e-89f3-e2c6a69e96e3.binning_data.json,1954508,6000,0,2021-01-12 23:00:02.181,com.sec.android.app.shealth,2021-01-12 23:00:02.181,,1.3508508,2640.2498,122.472626,3479,1HYa19KYyA,com.sec.android.app.shealth,0,fa65ab55-b2b4-4a8e-89f3-e2c6a69e96e3.achievement.json,fa65ab55-b2b4-4a8e-89f3-e2c6a69e96e3,1610409600000,
9359,d825a785-2a77-4c81-9025-b6415893fe98.binning_data.json,5165120,6000,0,2020-12-20 23:00:02.268,com.sec.android.app.shealth,2020-12-20 23:00:02.268,,1.3753146,7103.6655,328.92184,9359,1HYa19KYyA,com.sec.android.app.shealth,0,d825a785-2a77-4c81-9025-b6415893fe98.achievement.json,d825a785-2a77-4c81-9025-b6415893fe98,1608422400000,
3694,0e083b51-b8a9-4f2c-b901-d9916e7b36f4.binning_data.json,2137987,6000,0,2021-01-08 18:33:13.187,com.sec.android.app.shealth,2021-01-08 07:12:50.656,0e083b51-b8a9-4f2c-b901-d9916e7b36f4.source_info.json,1.3012046,2781.959,130.50587,3694,VfS0qUERdZ,com.sec.android.app.shealth,0,0e083b51-b8a9-4f2c-b901-d9916e7b36f4.achievement.json,0e083b51-b8a9-4f2c-b901-d9916e7b36f4,1610064000000,
21879,42787e96-8937-4a81-a2d6-c257f424e154.binning_data.json,13839420,6000,9,2020-12-26 19:28:18.096,com.sec.android.app.shealth,2020-12-26 09:18:23.611,42787e96-8937-4a81-a2d6-c257f424e154.source_info.json,1.1631882,16097.852,783.9219,21870,VfS0qUERdZ,com.sec.android.app.shealth,0,42787e96-8937-4a81-a2d6-c257f424e154.achievement.json,42787e96-8937-4a81-a2d6-c257f424e154,1608940800000,
15013,690bdfc8-5854-4823-aebe-8223fce529bd.binning_data.json,8699117,6000,490,2021-01-06 20:19:00.338,com.sec.android.app.shealth,2021-01-06 08:55:25.342,690bdfc8-5854-4823-aebe-8223fce529bd.source_info.json,1.3151212,11440.394,553.1441,14523,VfS0qUERdZ,com.sec.android.app.shealth,0,690bdfc8-5854-4823-aebe-8223fce529bd.achievement.json,690bdfc8-5854-4823-aebe-8223fce529bd,1609891200000,
2023,7b0a0e5d-e6de-4e11-9e54-e2fb490a65e7.binning_data.json,1200387,6000,0,2021-01-11 21:05:54.120,com.sec.android.app.shealth,2021-01-11 07:04:54.914,7b0a0e5d-e6de-4e11-9e54-e2fb490a65e7.source_info.json,1.2558383,1507.4926,71.82707,2023,VfS0qUERdZ,com.sec.android.app.shealth,0,7b0a0e5d-e6de-4e11-9e54-e2fb490a65e7.achievement.json,7b0a0e5d-e6de-4e11-9e54-e2fb490a65e7,1610323200000,
1569,1373c22f-a039-4b5c-86b7-febad3cfa34a.binning_data.json,1015861,6000,0,2020-12-23 23:00:14.188,com.sec.android.app.shealth,2020-12-23 23:00:14.188,,1.1542008,1172.5084,56.23278,1569,1HYa19KYyA,com.sec.android.app.shealth,0,1373c22f-a039-4b5c-86b7-febad3cfa34a.achievement.json,1373c22f-a039-4b5c-86b7-febad3cfa34a,1608681600000,
5305,b568e140-8e0b-460f-be34-5c9d94e5624e.binning_data.json,3363820,6000,0,2020-12-29 15:38:11.991,com.sec.android.app.shealth,2020-12-29 14:18:26.996,b568e140-8e0b-460f-be34-5c9d94e5624e.source_info.json,1.157499,3893.6182,190.05106,5305,VfS0qUERdZ,com.sec.android.app.shealth,0,b568e140-8e0b-460f-be34-5c9d94e5624e.achievement.json,b568e140-8e0b-460f-be34-5c9d94e5624e,1609200000000,
4128,032c9702-6f7d-4021-a35f-fad139856dd4.binning_data.json,2479208,6000,0,2021-01-14 13:19:39.784,com.sec.android.app.shealth,2021-01-14 07:09:23.735,032c9702-6f7d-4021-a35f-fad139856dd4.source_info.json,1.2394683,3072.9006,146.5112,4128,VfS0qUERdZ,com.sec.android.app.shealth,0,032c9702-6f7d-4021-a35f-fad139856dd4.achievement.json,032c9702-6f7d-4021-a35f-fad139856dd4,1610582400000,
21879,a0f558d2-a679-4cbc-82f1-e0f6748ca86d.binning_data.json,13839420,6000,9,2020-12-26 23:00:01.380,com.sec.android.app.shealth,2020-12-26 23:00:01.380,,1.1631882,16097.852,783.9219,21870,1HYa19KYyA,com.sec.android.app.shealth,0,a0f558d2-a679-4cbc-82f1-e0f6748ca86d.achievement.json,a0f558d2-a679-4cbc-82f1-e0f6748ca86d,1608940800000,
2666,cb665d5d-60c8-4b3c-99c0-2ce2af43c85e.binning_data.json,1528136,6000,41,2021-01-08 17:36:31.806,com.sec.android.app.shealth,2021-01-09 05:22:56.710,cb665d5d-60c8-4b3c-99c0-2ce2af43c85e.source_info.json,1.3453349,2055.8557,96.570076,2625,VfS0qUERdZ,com.sec.android.app.shealth,0,cb665d5d-60c8-4b3c-99c0-2ce2af43c85e.achievement.json,cb665d5d-60c8-4b3c-99c0-2ce2af43c85e,1610150400000,
2780,3e6889c7-f5a9-4da8-afb7-9d845d7f9b18.binning_data.json,1312039,6000,838,2021-01-01 14:34:37.866,com.sec.android.app.shealth,2020-12-31 23:15:57.279,3e6889c7-f5a9-4da8-afb7-9d845d7f9b18.source_info.json,1.8550057,2433.8413,132.78088,1942,VfS0qUERdZ,com.sec.android.app.shealth,0,3e6889c7-f5a9-4da8-afb7-9d845d7f9b18.achievement.json,3e6889c7-f5a9-4da8-afb7-9d845d7f9b18,1609459200000,
5305,f6ff59a8-ae53-4df2-b9fa-fba1cee19e6a.binning_data.json,3363820,6000,0,2020-12-29 23:00:02.269,com.sec.android.app.shealth,2020-12-29 23:00:02.269,,1.157499,3893.6182,190.05106,5305,1HYa19KYyA,com.sec.android.app.shealth,0,f6ff59a8-ae53-4df2-b9fa-fba1cee19e6a.achievement.json,f6ff59a8-ae53-4df2-b9fa-fba1cee19e6a,1609200000000,
3479,ca44a421-606e-4a9b-acf7-ad3817237f48.binning_data.json,1954508,6000,0,2021-01-12 22:07:33.282,com.sec.android.app.shealth,2021-01-12 08:30:25.073,ca44a421-606e-4a9b-acf7-ad3817237f48.source_info.json,1.3508508,2640.2498,122.472626,3479,VfS0qUERdZ,com.sec.android.app.shealth,0,ca44a421-606e-4a9b-acf7-ad3817237f48.achievement.json,ca44a421-606e-4a9b-acf7-ad3817237f48,1610409600000,
2760,31fe654d-51a6-4158-b9f5-63d6e36b9728.binning_data.json,1243451,6000,299,2021-01-04 15:23:11.316,com.sec.android.app.shealth,2021-01-04 07:22:45.790,31fe654d-51a6-4158-b9f5-63d6e36b9728.source_info.json,1.8522805,2303.2205,108.75899,2461,VfS0qUERdZ,com.sec.android.app.shealth,0,31fe654d-51a6-4158-b9f5-63d6e36b9728.achievement.json,31fe654d-51a6-4158-b9f5-63d6e36b9728,1609718400000,
2780,ff63e939-c1d6-48fe-89de-649193273626.binning_data.json,1312039,6000,838,2021-01-01 23:00:13.490,com.sec.android.app.shealth,2021-01-01 23:00:13.490,,1.8550057,2433.8413,132.78088,1942,1HYa19KYyA,com.sec.android.app.shealth,0,ff63e939-c1d6-48fe-89de-649193273626.achievement.json,ff63e939-c1d6-48fe-89de-649193273626,1609459200000,
4737,1af19bb8-2ee0-48ef-a2a4-6fffad55c92a.binning_data.json,3049670,6000,0,2021-01-07 21:03:50.094,com.sec.android.app.shealth,2021-01-07 11:44:38.131,1af19bb8-2ee0-48ef-a2a4-6fffad55c92a.source_info.json,1.1374854,3468.9563,170.11984,4737,VfS0qUERdZ,com.sec.android.app.shealth,0,1af19bb8-2ee0-48ef-a2a4-6fffad55c92a.achievement.json,1af19bb8-2ee0-48ef-a2a4-6fffad55c92a,1609977600000,
2760,a0cf9816-d8a9-49dc-a598-6a9117ec8e2d.binning_data.json,1243451,6000,299,2021-01-04 23:00:02.105,com.sec.android.app.shealth,2021-01-04 23:00:02.105,,1.8522805,2303.2205,108.75899,2461,1HYa19KYyA,com.sec.android.app.shealth,0,a0cf9816-d8a9-49dc-a598-6a9117ec8e2d.achievement.json,a0cf9816-d8a9-49dc-a598-6a9117ec8e2d,1609718400000,
71,d37b2713-b45c-4e82-a510-47cd360e1892.binning_data.json,45068,6000,0,2021-01-15 20:33:01.584,com.sec.android.app.shealth,2021-01-15 07:31:12.778,d37b2713-b45c-4e82-a510-47cd360e1892.source_info.json,1.1907111,53.663776,2.5085225,71,VfS0qUERdZ,com.sec.android.app.shealth,0,d37b2713-b45c-4e82-a510-47cd360e1892.achievement.json,d37b2713-b45c-4e82-a510-47cd360e1892,1610668800000,
4737,04ce11bf-efcf-4ba8-adef-1da1bee9b6c4.binning_data.json,3049670,6000,0,2021-01-07 23:00:01.889,com.sec.android.app.shealth,2021-01-07 23:00:01.889,,1.1374854,3468.9563,170.11984,4737,1HYa19KYyA,com.sec.android.app.shealth,0,04ce11bf-efcf-4ba8-adef-1da1bee9b6c4.achievement.json,04ce11bf-efcf-4ba8-adef-1da1bee9b6c4,1609977600000,
2663,faa6a581-2cfd-42bb-af41-feb1be18e4f6.binning_data.json,1570830,6000,13,2021-01-11 21:04:24.979,com.sec.android.app.shealth,2021-01-10 09:46:14.406,faa6a581-2cfd-42bb-af41-feb1be18e4f6.source_info.json,1.2804203,2011.3229,95.38018,2650,VfS0qUERdZ,com.sec.android.app.shealth,0,faa6a581-2cfd-42bb-af41-feb1be18e4f6.achievement.json,faa6a581-2cfd-42bb-af41-feb1be18e4f6,1610236800000,
3284,81e2c6ec-0186-4248-bb88-fd93c6d281b8.binning_data.json,1938726,6000,0,2021-01-13 14:57:14.251,com.sec.android.app.shealth,2021-01-13 07:15:21.890,81e2c6ec-0186-4248-bb88-fd93c6d281b8.source_info.json,1.2709389,2464.003,116.17499,3284,VfS0qUERdZ,com.sec.android.app.shealth,0,81e2c6ec-0186-4248-bb88-fd93c6d281b8.achievement.json,81e2c6ec-0186-4248-bb88-fd93c6d281b8,1610496000000,
2663,4c62183d-61ae-4275-a1f1-437d60492c52.binning_data.json,1570830,6000,13,2021-01-11 21:04:23.348,com.sec.android.app.shealth,2021-01-10 23:00:01.992,,1.2804203,2011.3229,95.38018,2650,1HYa19KYyA,com.sec.android.app.shealth,0,4c62183d-61ae-4275-a1f1-437d60492c52.achievement.json,4c62183d-61ae-4275-a1f1-437d60492c52,1610236800000,
3284,3335460c-bef1-443c-b439-7d575f27c9e4.binning_data.json,1938726,6000,0,2021-01-13 23:00:21.166,com.sec.android.app.shealth,2021-01-13 23:00:21.166,,1.2709389,2464.003,116.17499,3284,1HYa19KYyA,com.sec.android.app.shealth,0,3335460c-bef1-443c-b439-7d575f27c9e4.achievement.json,3335460c-bef1-443c-b439-7d575f27c9e4,1610496000000,
